battery_id,cycle_index,Capacity,SOH,filename,actual_soh,predicted_soh,error
B0047,29,1.2173435064564189,0.6086717532282094,00075.csv,0.6086717532282094,0.6253138084084173,0.016642055180207893
B0047,30,1.2073445944515917,0.6036722972257959,00077.csv,0.6036722972257959,0.6255266922356806,0.02185439500988473
B0047,31,1.18804049227045,0.594020246135225,00079.csv,0.594020246135225,0.6255576772090415,0.03153743107381657
B0047,32,1.186304749886542,0.593152374943271,00081.csv,0.593152374943271,0.6201780600785859,0.027025685135314892
B0047,33,1.2613935471028506,0.6306967735514253,00085.csv,0.6306967735514253,0.634559888095456,0.0038631145440307657
B0047,34,1.2648246158850651,0.6324123079425326,00089.csv,0.6324123079425326,0.6361211359420909,0.003708827999558295
B0047,35,1.24664945489822,0.62332472744911,00091.csv,0.62332472744911,0.6447058371611862,0.021381109712076185
B0047,36,1.2333924152795082,0.6166962076397541,00093.csv,0.6166962076397541,0.6409083409240078,0.024212133284253756
B0047,37,1.2129250072037692,0.6064625036018846,00095.csv,0.6064625036018846,0.6282676882669197,0.021805184665035116
B0047,38,1.1999106597943647,0.5999553298971824,00097.csv,0.5999553298971824,0.6243053608140419,0.0243500309168595
B0047,39,1.1902559038393383,0.5951279519196692,00101.csv,0.5951279519196692,0.6149553328519287,0.019827380932259553
B0047,40,1.1892563795455853,0.5946281897727926,00103.csv,0.5946281897727926,0.6229382442573504,0.02831005448455781
B0047,41,1.167069685125939,0.5835348425629695,00105.csv,0.5835348425629695,0.6218591276506203,0.038324285087650845
B0047,42,1.1615348403090369,0.5807674201545184,00107.csv,0.5807674201545184,0.6047453611741977,0.023977941019679316
B0047,43,1.1555563844349988,0.5777781922174994,00109.csv,0.5777781922174994,0.6068252363776261,0.02904704416012671
B0047,44,1.1488524666097713,0.5744262333048856,00113.csv,0.5744262333048856,0.5980482969125018,0.023622063607616206
B0047,45,1.143572986788779,0.5717864933943895,00115.csv,0.5717864933943895,0.5932044835749201,0.02141799018053059
B0047,46,1.1418015379428537,0.5709007689714268,00117.csv,0.5709007689714268,0.6003342720459075,0.02943350307448067
B0047,47,1.136058647502255,0.5680293237511275,00119.csv,0.5680293237511275,0.6051846942962131,0.037155370545085664
B0047,48,1.1236364680969286,0.5618182340484643,00121.csv,0.5618182340484643,0.598578895928231,0.036760661879766676
B0047,49,1.1320498900328944,0.5660249450164472,00125.csv,0.5660249450164472,0.5933830559165673,0.02735811090012008
B0047,50,1.117010176215815,0.5585050881079076,00127.csv,0.5585050881079076,0.5971877948132545,0.0386827067053469
B0047,51,1.120043039721982,0.560021519860991,00129.csv,0.560021519860991,0.5925188642797523,0.03249734441876129
B0047,52,1.1059773445917065,0.5529886722958532,00131.csv,0.5529886722958532,0.5966925896202246,0.0437039173243714
B0047,53,1.1907902374762016,0.5953951187381008,00137.csv,0.5953951187381008,0.6142196070767492,0.01882448833864836
B0047,54,1.2012387088454022,0.6006193544227011,00141.csv,0.6006193544227011,0.6131471887964368,0.012527834373735725
B0047,55,1.1906909549024802,0.5953454774512401,00143.csv,0.5953454774512401,0.61241144317467,0.017065965723429888
B0047,56,1.1764375730308343,0.5882187865154171,00145.csv,0.5882187865154171,0.604431711081343,0.016212924565925824
B0047,57,1.1628110372792353,0.5814055186396176,00147.csv,0.5814055186396176,0.6047851573307362,0.023379638691118587
B0047,58,1.1516152840582583,0.5758076420291292,00149.csv,0.5758076420291292,0.6045989815719426,0.028791339542813432
B0047,59,1.1583673498348623,0.5791836749174312,00153.csv,0.5791836749174312,0.6027435749924659,0.023559900075034723
B0047,60,1.1692285288386206,0.5846142644193103,00157.csv,0.5846142644193103,0.5998043808710236,0.01519011645171331
B0047,61,1.1588148476218465,0.5794074238109232,00159.csv,0.5794074238109232,0.6066632564306013,0.02725583261967801
B0047,62,1.1439588147705455,0.5719794073852728,00161.csv,0.5719794073852728,0.6045523145695326,0.03257290718425987
B0047,63,1.1383941068159398,0.5691970534079699,00163.csv,0.5691970534079699,0.6034843630908684,0.034287309682898504
B0047,64,1.2213102850395667,0.6106551425197834,00169.csv,0.6106551425197834,0.6243736847733964,0.01371854225361302
B0047,65,1.2031062978889062,0.6015531489444531,00173.csv,0.6015531489444531,0.61386090117024,0.012307752225786839
B0047,66,1.1897147112197684,0.5948573556098842,00175.csv,0.5948573556098842,0.6108858955764954,0.016028539966611244
B0047,67,1.177422568842014,0.588711284421007,00177.csv,0.588711284421007,0.6083164499385015,0.019605165517494583
B0047,68,1.158443027293818,0.579221513646909,00179.csv,0.579221513646909,0.6046088863923846,0.025387372745475645
B0047,69,1.1567087516841796,0.5783543758420898,00181.csv,0.5783543758420898,0.604081040859716,0.025726665017626216
B0049,2,1.4209057149417377,0.7104528574708688,04261.csv,0.7104528574708688,0.5930815256443016,-0.11737133182656723
B0049,3,1.372852133389263,0.6864260666946315,04263.csv,0.6864260666946315,0.5827369560371808,-0.10368911065745068
B0049,4,1.3643742487429145,0.6821871243714572,04265.csv,0.6821871243714572,0.5899426535850135,-0.09224447078644371
B0049,5,2.378643730568756,1.189321865284378,04267.csv,1.189321865284378,0.8590473249966853,-0.33027454028769265
B0049,6,1.0605357965671216,0.5302678982835608,04271.csv,0.5302678982835608,0.5233639362163324,-0.006903962067228431
B0049,7,1.0069932376659496,0.5034966188329748,04273.csv,0.5034966188329748,0.5206009810505438,0.017104362217568947
B0050,2,1.648789607776492,0.824394803888246,04323.csv,0.824394803888246,0.625564660745253,-0.19883014314299308
B0050,3,1.601636485397804,0.800818242698902,04325.csv,0.800818242698902,0.6217595260614266,-0.1790587166374754
B0050,4,1.5517564797427017,0.7758782398713508,04327.csv,0.7758782398713508,0.6171275766248876,-0.15875066324646325
B0050,7,1.359027658891632,0.679513829445816,04335.csv,0.679513829445816,0.5689107207750049,-0.11060310867081102
B0050,8,1.3742172692238257,0.6871086346119128,04337.csv,0.6871086346119128,0.5764849813908145,-0.11062365322109835
B0050,9,1.3528030430821978,0.6764015215410989,04339.csv,0.6764015215410989,0.5715906830342381,-0.10481083850686079
B0050,10,1.3607406193458431,0.6803703096729216,04341.csv,0.6803703096729216,0.5873101471071477,-0.09306016256577387
B0050,12,1.4002714246164416,0.7001357123082208,04347.csv,0.7001357123082208,0.5991675780821648,-0.100968134226056
B0050,13,1.4289274755270829,0.7144637377635414,04349.csv,0.7144637377635414,0.8165291952752493,0.10206545751170781
B0050,18,1.179168781562907,0.5895843907814535,04363.csv,0.5895843907814535,0.5195926423318464,-0.0699917484496071
